name,id,hotttnesss
Straight No Chaser,ARRI65G1187FB5992E,0.674179
Ryoichi Kurokawa,AR5BOKM1187B9B0A93,0.407741
Bahwee,ARBYIOI12C60E4EAED,0.555725
Aesop Rock,AR6F6I21187FB5A3AA,0.591177
Tonikom,ARHNLBK1187FB59E67,0.521667
Bee Mask,ARVSEYX122BCFC8FAD,0.498989
Andr?? Verchuren,ARD7U0O1187FB5531A,0.448578
Laurent Garnier,ARRYBYF1187FB3929E,0.580046
Us3,ARQCSP31187B9A17ED,0.651852
D.A.V.E. The Drummer,AR1CIHR1187FB448B1,0.433291
Bernard Parmegiani,ARKH35B1187FB574D3,0.526699
Mississippi John Hurt,ARHNCQ31187B9915DC,0.561348
Mat Kearney,AR4FGSF1187FB528BE,0.593957
Michael Bubl??,ARN0YZ71187B9BA57B,0.777181
Farafina,ARAAGW71187B98D942,0.495283
Dan Patlansky,ARKENZN1187B9B0F63,0.488159
Steve Hofmeyr,AR6OVQQ1187B98B2A6,0.509409
Fela Kuti,ARRN6CE1187B989B40,0.600439
P-Square,ARDSCLE1187B9AD790,0.589798
Grendel,ARWIZZ61187FB3C602,0.577134
Alban Skenderaj,ARNVCLM12420782114,0.533182
Queen,ARL4TII1187B9B46E1,0.746099
Sweet Weapons,ARNQWQK140C717F7C0,0.408744
Martha Scanlan,ARSB3201187FB49FD8,0.487268
Neko Case,AR14K4J1187B993B60,0.652583
Calvin Harris,ARJRB241187FB556A3,0.90029
Into It. Over It.,ARYVVLF1241B9CC03B,0.581514
In Control,AROPHXM1187B9A8C17,0.481982
Wiz Khalifa,ARN0GFV1187FB508CC,0.858241
Disturbed,ARLNLD51187B98DEC5,0.739704
Dirtfedd,ARRRSTF1241B9C604C,0.417439
7and5,ARGWDMY122ECCBD8ED,0.490818
The Breeders,AR62BB21187B9AC83D,0.556616
Never Shout Never,ARXKOFY122BCFCC364,0.582429
Rico Love,ARQTWI511C8A42BC21,0.655812
Foo Fighters,AR6XPWV1187B9ADAEB,0.795885
The Stone Foxes,ARSGEOV1271F574BC6,0.541171
DJ Okawari,ARSCUYQ11E2835C0D9,0.576245
Brian Eno,ART4EPR1187FB38772,0.62981
Giriu Dvasios,ARFKDMB12802FDE85C,0.47932
Bullitnuts,ARVJOZV1187FB4A593,0.521135
Rival Consoles,ARDUXNM11E2835CC96,0.523866
Aquascape,ARQCGKF11E2835F03F,0.520749
U.O.K.,ARKUDTI12CF58F7F58,0.519826
Icons of Filth,ARP1S4O1187FB3C937,0.499417
Inti-Illimani,ARKP5H91187FB3DA26,0.561226
??????????€?,AR70DCF1187FB54450,0.615414
?????????,ARYEX1H1187FB41FD2,0.512733
Regina Spektor,AR4UL0A1187FB36895,0.610264
Toby Turner,ARHHNPT12A10043AC4,0.557903
Ola Belle Reed,ARW7HJL1187B98A9A9,0.504514
Le Trio Joubran,AR86SBX11C8A415E3E,0.55098
Elissa,ARFGP4J1187B98D720,0.595328
??smail YK,ARGGUU81187FB46496,0.491366
??l mat?? a un polic??a motorizado,ARMZ4R71187B98FBC9,0.530818
Los Cafres,ARDHVC21187B9B9DD2,0.590201
Charly Garc??a,AR7NNKG1187FB4AA1C,0.590193
Harout Pamboukjian,ARVBAHG1241B9CD512,0.470159
David Bowie,ARJA1841187FB3A029,0.814477
Love Tractor,ARCOQI01187FB4A3A3,0.407313
Amesoeurs,AR50IDN1187FB4B0FA,0.557096
Glowworm,AR43ERV1187FB5CA98,0.518306
Irreversible,AR7YT011187FB47C30,0.525879
San Cisco,ARYUOHX131529ED7A2,0.574175
Ume,ARJKB0R1187FB43381,0.501652
Sarah Blasko,AR7KV2A1187FB466FC,0.637859
Lee Kernaghan,AR4VW7A1187FB493FE,0.661273
Tommy Trash,ARUR1511187FB3DCB2,0.690422
seth sentry,ARIAYLE11EBCD7A32B,0.683795
Laura Jean,AR29VNI1187B99420F,0.502095
John Williamson,AREQUJ71187FB3DEEB,0.586096
Die Vamummtn,ARZIFFE1269FCD5C42,0.471756
Hubert von Goisern,ARSX3H31187FB3D86F,0.572219
Olivier Messiaen,AR342K51187B98B571,0.528383
Ornette Coleman,ARB3TCS1187B99A0D2,0.564632
Ulver,ARH5VMV1187B9AF579,0.584334
Claudia Leitte,ARELANP125FEF31D72,0.588002
Wande Coal,ARAHXFH123E29C22C2,0.568042
Aventura,ARL4W6Q1187FB4713C,0.626465
Gaiola Das Popozudas,ARVWKQV1187B9B9294,0.551587
Todd Terje,AR0U6711187FB3FFB1,0.583945
Shantel,ARFCYCX1187FB3A704,0.539764
Banda Sinaloense MS de Sergio Liz??rraga,ARLQFWU12AA0D9194B,0.765084
Aurthohin,AR07SXK1187B99D57E,0.5056
Vocal Spectrum,ARFJOFR11F50C48B76,0.461069
Levende Lys,ARHQIHM12AF7DB884D,0.494688
Jojje Wadenius,ARXZEDD121318C5862,0.508376
Louis Couperin,ARDM6WT1187FB4C2D1,0.514518
Musica Pacifica,AROGTGY11F4C841E5E,0.3891
Berri Txarrak,ARJKJX31187B9B9BAC,0.520378
SBTRKT,AROMQSM12AA0D8E02B,0.694289
Miles Bonny,ARUGBRL12086C1492F,0.478762
TS7,ARGBGYA1187B99B4EB,0.455345
Lil Coner,ARWWWHR122988F2158,0.462493
The Showmen,ARHBFUV1187B9949A2,0.494026
Rise Of The Northstar,ARXCOHG134D7A062A3,0.535041
Jansport J,ARJIGBD129CDD17A7A,0.470928
Miles Davis,AR7RTGF1187FB38793,0.697302
Lucy Lucy!,ARDAADP12AA0D89EE3,0.496931
Admiral Freebee,ARRAH9J1187B9B7607,0.567309
Warda,ARHRIHV11E2835E4B5,0.524607
Lyapis Trubetskoy,ARVBFMR11F4C843362,0.504261
Ryu???,ARR0GZK1187FB45D52,0.502534
Safari Sound Band,ARW01SB1187B9B10A3,0.487236
Amrinder Gill,ARO2B6A1187B9AEE97,0.652387
Duke Ellington,ARMI36C1187B99A462,0.616767
Leftfield,ARQLGB41187FB4F7EB,0.702951
Avicii,ARWLAEE122BCFCA245,0.896362
Necros Christos,AR4JYES1187FB4FC5A,0.479407
Burzum,ARTAWLO1187B9ACE3D,0.588466
Indian,ARHI6R61187B9AF891,0.484496
Sarc??fago,AR5FRDT1187B9A6BE3,0.528044
Lantl??s,ARYUNVC11E2835D401,0.568661
Ernst Mosch und seine Original Egerl??nder Musikanten,AR8XG7M1187B9AD619,0.470494
Ricky Skaggs,ARQVA291187FB3B85A,0.54472
Buddy Guy,ARZXNFV1187B9BA2CD,0.597172
Eric Clapton,ARLAUED1187B9ACEAF,0.661966
Josh Smith,ARXNERV1241B9C64F0,0.437254
Tittsworth,ARI3LFX1187FB5464D,0.470801
Marco Antonio Mu??iz,AR9VPVF1187B99D740,0.557001
Willie Col??n,ARPVMJZ1187FB48D2D,0.580811
Jimmy Yancey,ARG02OJ1187B9AE1BD,0.493126
Ant??nio Carlos Jobim,ARIQC381187B9A825E,0.580549
S??rgio Mendes Trio,ARHDPNZ11E2835CEFC,0.4676
The Breeders,ARUMBUH1269FCCE7B8,0.556616
DJ Jubilee,ARPEHB71187B9A2AD0,0.448102
Darren Styles,AROUAIO1187FB37410,0.532012
Ludovico Einaudi,AR3MMZH1187B9B55D0,0.715816
Take That,ARCGLMM1187B9902B6,0.701285
Kermit Ruffins,ARSUCDL11F50C4E70B,0.549272
Boston Brass,ARHVD441187B9B759D,0.457062
Baden Powell,ARQHBH81187B98C195,0.513599
Aline Barros,ARPCELE126FC9C0EC9,0.568066
Emicida,AR65UIK1187B9AC580,0.661003
Na????o Zumbi,ARCEXLE1187FB3A93E,0.54831
Marisa Monte,ARXFP7U1187FB472E6,0.706517
Ratos de Por??o,AR3QU991187B9B2647,0.581136
Bassnectar,ARNCTJ91187B98D813,0.615705
Venetian Snares,ARPSEGS1241B9C4C40,0.547658
Under This,AR0CWSC1187B9AFE3F,0.501265
Jos?? Augusto,ARW2Y3T1187B9B1A47,0.494861
Sonerien Du,AR65T9K1187FB3842E,0.440932
Paul Anka,ARFEZGM11F4C83DD64,0.65688
Young Guns,ARFCUN31187B9AD578,0.584927
The Rolling Stones,ARRBMFE1187B9A430F,0.734121
Black Dyke Band,AR2DBFG1187B9A59FB,0.494929
Al Bowlly,ARSTKIT1187B9A37A8,0.490202
Richard Thompson,ARKZAYA1187FB56F00,0.552738
Bombay Bicycle Club,AR6XZ861187FB4CECD,0.614401
The Beatles,ARKVITV1187B9AE854,0.775545
Blur,ARFNIWW124549A3720,0.658973
Aaron Tveit,ARGQHYN1187FB3AEE1,0.568399
4hero,ARKCIJR130DCC6FB86,0.53521
The Echo-Friendly,ARUAMGA123E29C15AD,0.499968
Skrillex,ARF041T1187FB3B4FF,0.840568
Aborted,ARLOFHB1333D46420F,0.588909
Fallujah,AR48J791187FB52CEF,0.545433
DJ Quicksilver,AR7WSQE1187FB4CF08,0.546481
Aqua,ARY1LTC1187B9B1DC4,0.550799
The Monkees,ARKXMKT1257509CCF6,0.581232
Mastilo,ARGWITT12CEB275709,0.615408
St. Peter St. Paul Cathedral Choir of Minsk,ARWQ5781187B9909AC,0.45956
?????????,AR1FM9M1187FB3EBC0,0.665725
Makke,ARSVQJO1187FB4FE4F,0.482013
14 Iced Bears,ARSC6WR1187FB40B18,0.516553
Peggy Lee,ARJMTHE122C8677662,0.647238
Bonsoir Catin,ARK1C8Z1187B9ABAAB,0.407526
Lord Kitchener,AR7SEN311C8A414E87,0.493842
High Valley,ARGNJCK11EB9C82947,0.67105
JD ERA,ARZUROF12EBF655915,0.414185
Sam Roberts Band,ARU1LDO1187B9B19D2,0.551579
Kataklysm,ARRWGYU12086C17800,0.559338
Carly Rae Jepsen,ARY53RR1187B9AE485,0.798568
Avril Lavigne,ARPE9VW1187B9B2398,0.690703
Joaqu??n Sabina,ARAFWOX1187FB40FB0,0.669836
Fosforito,AR6QMID1187FB53957,0.485177
Caravan,ARRVZOQ1241B9CEA88,0.519886
?????????,ARVETJA1187FB4EE4E,0.665725
Gianni Vezzosi,ARQPCLH1187FB38B5E,0.469631
Mestre Acordeon,ARVADDL136F6F0C839,0.482665
M.S. Subbulakshmi,ARYQAYU11F50C4FB12,0.541272
Tut Tut Child,ARER3QP1187B9A8DC4,0.613529
Kesane Quartet,AR2O9281187FB46F8B,0.335759
Chris Tomlin,ARZDXAD11E8A2E28F7,0.702713
The Tulla Ceili Band,ARPXDY61187B9AD0A8,0.419539
Break of Reality,ARJDSMH122988FB0BB,0.525777
Clannad,ARWKGJD11F50C4ECF9,0.574072
Clannad,ARHFZXI11F50C4FA46,0.574072
Rum Rebellion,AR6ZO1H1187FB4DC49,0.522734
Pogues,ARFC93D1187FB49D2E,0.654386
Ardak Balazhanova,AR5O86P1187FB3B8CD,0.31648
Ceca,ARVR3BX1187FB362E7,0.532432
Arcade Fire,AR1L9EV1187B9976F0,0.714218
??dith Piaf,ARIPHHT1373E170F05,0.676587
Ren??e Martel,ARPFIKK122BCFCBE3B,0.451342
Cobalt,AR3X0GS1187FB3F714,0.530525
Code Orange Kids,ARCQRBO12D5CD791ED,0.530098
Svart Crown,ARHRKTK1187B99E1D5,0.493984
Buddy Guy,ARXPFF91187B988F9F,0.597172
Frankie Knuckles,ARULXDM1293C0280DF,0.569459
The Record Low,ARMSIFW11EBCD7AFE0,0.425098
Jackie Wilson,ARDNVBB12AA0D8C825,0.550906
Lighter Shade Of Brown,AR3FQ3U1187FB4070D,0.570809
Kidz Bop Kids,ARNF13I1187FB562A5,0.705363
Kidz Bop Kids,ARKPRZB13687E7215E,0.705363
Francisca Valenzuela,ARSRFIA1343CFCE018,0.616211
Aksutique,ARWOHDG122E6447E8D,0.444071
Triangle Sun,ARVWLC11187FB56F36,0.522308
Massive Attack,ARSDLGK11F4C83F58E,0.671334
My 7sky,ARQQXOM11F4C83F5DF,0.420251
Mitis,ARAPZZW1241B9C6B29,0.601403
Washed Out,AR5P0MZ1187B9B2A14,0.705973
Carsick Cars,ARTECOV11F50C4A109,0.44803
Gao Qingkui,ARLQQ2K1187B990ADA,0.263082
Guan Pinghu,ARD66TF1187B9A1670,0.414774
Jamesphoney,AR5JX5U1187FB52F2F,0.442744
Anamanaguchi,ARYAYTL12AA0D9135D,0.591576
"Choir Of King's College, Cambridge",ARWMFZH11C8A4219E0,0.536284
Pixinguinha,ARKJBGA1187B9973AF,0.518006
tobyMac,ARQETJY1187FB3FE74,0.681031
MercyMe,ARYDTFO1187B99B1E0,0.653336
David Thulin,ARTASUV1187B9A2B67,0.483536
For Today,AROSAOY11F33E00072,0.558835
LeCrae,ARCWYQD1264D12B94D,0.61123
Demon Hunter,ARG1ZFT1187FB5BF9A,0.576145
Chris Tomlin,AR5GE0Z1187B9A351F,0.702713
Relient K,ARNGM2T1187FB47B36,0.632161
tobyMac,ARQFAL91187B99904C,0.681031
Frank Sinatra,ARLXVO91187B9B9D2C,0.745919
Christmas Songs,ARC8DKT119B8667EDB,0.575587
Alchemyst,ARQZ0SI1187FB4870A,0.400774
Karl Leister,AROA9L21187B99AE80,0.427944
Rex Williams,ARZ6NT71187B99DD52,0.50414
Bart Ka??ll,ARSDMO81187FB3E152,0.529686
?????????,ARDPSN21187B98ECBF,0.500679
Los Visconti,ARDYYZF1187FB58716,0.495388
V??ra ??pinarov??,ARDJZ181187B9B7FBF,0.4831
Danser med drenge,ARUYIJ01187FB51CF6,0.523717
New Four,ARY7CXN1187B9B4A3D,0.423581
Corinne Hermes,AR0DC8R1187FB3E14B,0.453625
Taiska,ARQD9PB1187B994298,0.486736
Juice Leskinen & Coitus Int,AR8JP2M11C8A4158C6,0.483555
St??phanie,ARIVSI41187B9AF66B,0.491303
Sly & The Family Stone,ARDIBRT1187B9AF176,0.691161
The Kingsmen,ARTV3ER1187B98AD07,0.553858
Mino Reitano,ARRB40Z1187FB42AA6,0.464614
Hanne Krogh,ARM99NU1187B9B8E04,0.563692
Manuel Donayre,ARJGVC31187B9AE910,0.477378
Wojciech M??ynarski,ARAJQDC1187B991C31,0.518653
The Maze,ARF797V1187B994238,0.473647
Led Zeppelin,ARWEHSW1241B9C9610,0.784638
Verka serduchka,ARIGDQZ1187FB44FAB,0.492341
?????????€??????,ARBLVC61187FB4C783,0.551108
Ren?? Carol,AR0LJEF1187B98E0DD,0.472671
Francesco De Masi,ARDQHOX1187FB3A388,0.50979
Eldkvarn,ARUHXSY122BCFCD27D,0.514837
Nazan ??oray,ARRAHLI1187B9B088C,0.459393
Cecilia Todd,ARCPSQA11F4C83C1E3,0.474808
Ludwig van Beethoven,ARDDBKT12AF7DB8C04,0.600394
Ludwig van Beethoven,ARXBPGU1187B9A3D9D,0.600394
Emmanuel Pahud,ARNJSLN126FE025374,0.504013
Antonio Lauro,AR0TNOO1187B9A4292,0.473997
Marie-Claire Alain,AR20BO61187B9B880E,0.493773
Lang Lang,AR4QR7411C8A415F2E,0.55671
Carl Stamitz,ARI38ZY1187B9B6C9C,0.518972
Vladimir Horowitz,ARHP3QZ1187B9B9953,0.530388
Voices in Your Head,ARTQFNZ12E2A671BBF,0.487489
Ohio State University Marching Band,AR503JD1187FB4AE40,0.481046
Superlitio,ARAVBGP1241B9C4FD0,0.551294
84 Nash,ARJ71611187FB3B532,0.331185
Patton Oswalt,AR28FOW1187B9A858D,0.570691
Nice Peter,AR95IYB1187FB3FE0B,0.552374
Adam Sandler,ARXE1EM1187B98E8CE,0.650176
Both,ARRNSJY122988FE8CC,0.485395
Zedd,AR5KAA01187FB5AEB7,0.828339
Lera Auerbach,AR8F4OP1187FB5CF3B,0.47526
Denis Matsuev,ARI0PEZ1187FB586E9,0.491009
Amsterdam Baroque Orchestra,ARDR3K91187B9B04EB,0.507735
Hans Zender,ARA7Y2Y1187B9B8588,0.365112
Keith Urban,ARK4ZEK1187B990A4F,0.779582
James Keelaghan,AROJNKE11EB9C8253F,0.495972
Ambrose Akinmusire,AR88F5X1187FB3EA17,0.530575
Herbie Hancock,ARNNM56119B86686EA,0.634031
Miles Davis,ARWT91C1187B9ACEAA,0.697302
Solemn Novena,ARRMZDE1269FB34E19,0.498933
A Filetta,ARWNO2J1187B99FB35,0.484108
Tim McGraw,ARINVBL1269FCD7480,0.782224
Taj Mahal,ARZ1PTN1187B9967D9,0.634229
George Strait,ARRX7Z01187B9AC449,0.763592
Kacey Musgraves,ARTLFQN11E2835CDD7,0.607905
Loretta Lynn,AR17W0S1187FB449BB,0.626515
Luke Bryan,AROOBSB122988FF3F7,0.802048
Neil Young,ARH95YN1187B9B2F0B,0.757458
Kedjevara,ARHLGDG11F4C846A37,0.488998
Urselle,AR3E8CU1187B9B1677,0.50212
Soulshifters,ARLKRFT11F50C4F267,0.448654
Gene Autry,ARPTWTH1187B9946A6,0.601107
Steve Earle,AROXJJJ1269FB3608C,0.611737
Star Fucking Hipsters,ARCZD3V1187B9B9BE8,0.528531
Jelena Rozga,ARDGFBU136F6F0C439,0.568464
Frequency Drift,ARWAGEN11F50C4827F,0.462654
D.R.I.,ARHPP631187B9A52E9,0.6048
Lil Jon,ARI4QF11187B9A3666,0.784921
Extreme Noise Terror,ARN29AC119B34034F7,0.527475
Utgard,AR1IVRT1187B99D88C,0.399476
Beny Mor??,ARXM7EH1187B9A023F,0.520406
Osmani Garcia,ARKU3Z61187FB51DCA,0.623465
La Sonora Dinamita,ARNHHIV1187FB4EA23,0.504169
Los Miticos Del Ritmo,ARVXV1J1187FB5BF88,0.467455
Junior Klan,ARNNQ9E1187FB3C82F,0.494969
Damas Gratis,AROYEOT12FE085E2E8,0.551347
Sybreed,ARS8LI91187B98ADE7,0.521057
Petr Skoumal,ARZWGDH1269FB36F48,0.510388
Tata Bojs,AR4EN09119B86693F9,0.49481
Smile Smile,ARAXXQ01187FB42BFA,0.455108
Rihanna,AR2KZ2E1187B988E46,0.830018
New Order,ARBNPKI121318C562B,0.710665
Foals,AR908YQ1187FB43998,0.728795
Sizzla,AR909261187FB4F3A4,0.572025
Nike Ardilla,ARSL3XF1187B9BA2B7,0.541825
Pede B,ARM5OQM1187B99FF03,0.500257
Hymns from Nineveh,AR64UKA1187FB55AA4,0.487488
Sinne Eeg,ARMHWLQ1187B99E28F,0.479773
Mads Langer,ARZ2B1F1187FB3EAAD,0.646383
Maria Montell,ARYWAN11187FB45CB4,0.499785
Larz-Kristerz,ARAVTIG12CEB274D1A,0.517794
Sie Gubba,ARZSRPA11F4C842F54,0.565897
Gustav Winckler,ARHRUOV119B34037C6,0.475644
Lustmord,ARMW20I1187B9A01CB,0.520201
Watain,ARBP94C1187B988EF7,0.586762
Amanda Palmer,ARLNRTO122BCFCCF27,0.581894
Filament 38,ARADTRO1187B9B19ED,0.375772
Omi,ARWCV901187B989F6E,0.846
Arve Henriksen,AROALJO1187B98DAAF,0.494799
Niereich,ARXROUH1241B9C5E03,0.478375
Chris Drifter,ARQHV6O1187FB45AA2,0.441079
Paraforce,AR5PCFT1187B9B7E71,0.452592
Diary of Dreams,ARYBMOJ11E2835F189,0.695493
SPL,ARRFLRW12F9DC11C24,0.524946
Chelsea Grin,ARJOLN11187B9AF563,0.605875
Morbid Angel,ARAIRHV12298900442,0.593339
Aborted,ARMYZH71187B98FDD9,0.588909
Get Set Go,AR6MA4Z1187FB3A367,0.489502
The Four Preps,ARWSWMB1264D1378DA,0.501331
Brandon Beal,ARB45GQ1187B98D2B4,0.660413
Max Corbacho,ARNOP621187B98FD58,0.476496
Bob van Asperen,ARFSAYP11F4C83B85C,0.488964
Samba de Rainha,ARQICTV12FA32379D5,0.443868
Ruby My Dear,AREQD801187B98AA22,0.474241
Octoberman,AROSFWR133F5CF77D6,0.480693
Kim Walker,ARPSBNP1257509C1E1,0.578249
Alfredo Piatti,ARZVGLX136E5710798,0.411845
Simon Le Grec,AR6TT111187B98AD72,0.500786
Miscosity,ARNRGGW1187B9A19D8,0.404626
DeGarmo & Key,ARZSLKB1373E1702D2,0.484667
Positively 13 O'Clock,ARYIRLL1257509E29E,0.432311
Blanca Uribe,ARU34AT1187B9A3C31,0.375039
Kurt Metzger,ARAH021119B8668A6C,0.497353
George Ducas,ARFXLJM11F50C49182,0.54009
Asher Monroe,ARZDVZR1269FB35C21,0.543016
Paraforce,ARDNHKO11EBCD7B7F5,0.452592
Helly Larson,ARSWJFR131E333F6A7,0.478483
Andrew Peret,AREL9S41187FB38F83,0.376793
Geeshie Wiley,ARRRETN1271F576668,0.462577
Peter Jacques Band,ARGGNKH1187FB5CB51,0.485334
Finnebassen,ARVFAKZ123E29C26F4,0.656766
Karneval!,ARLZWAO1252CCF9429,0.475651
SizeMix,ARYH89E1187FB53AEA,0.496384
Fernando Lagreca,AR6XVOW1187B9AB11F,0.476297
Kwest Tha Madd Lad,ARIOVWV11F4C843D07,0.445598
Alle Farben,ARSL4XO1187FB3ADBA,0.598826
Shannon James,ARRXDQM13559202F84,0.49697
Nuskulfunk,ARUR7CA1187B9B196C,0.480931
Red Foo,ARKKHSH12E9676D465,0.696121
Aktarum,ARZYX0Q1187B9A2BAC,0.493064
Han Bennink,AR4BWDK1187FB4396E,0.402946
SF Spanish Fly,ARRQEPJ1187FB46A01,0.413316
Deliriant,AR31Y6Y1187B99A541,0.466573
Sharon Jones and the Dap-Kings,AR7ML5Z1187B9963EE,0.581834
Jazzy Eyewear,AR9V4K21187FB4C9D2,0.471954
Sean T,AR9CL8611C8A42226E,0.410223
Tele,AROMVMA124207835C3,0.472863
Frau Potz,AROKINZ12AEE35957C,0.540899
Motorama,ARNMKA51187FB4D40D,0.550121
Clowny,ARYTTQW1187B9BA487,0.35476
50% of the Dreamteam,ARNTAEH11F50C4DEF7,0.390505
Circle One,ARHRLKU12DA0D14936,0.39443
J.T.S.,ARKKCQA12D9A2F108A,0.385
Dennis Ferrer,ARDKPFO12FE0878E18,0.5685
Ilaiyaraaja,AREFAMN12D5CD77221,0.666548
The Rest,ARZMIUP1187FB50567,0.502443
Thomas Tantrum,ARFLUOD12D5CD734C4,0.495226
Claire Fowler,ARDVWGS133C82C7FD4,0.416009
Saxophone,ARXCUXR1241B9CAD3B,0.45709
UZEB,ARVIPB81187B9953BB,0.472429
Frank Vignola,ARXEUTR1272BCD1DE2,0.46095
Helen Sung,ARVXZCE1187FB5A970,0.420133
Sol Pereyra,ARAG63C1187B999F8E,0.49417
Memro,AR8XTTW1187B9971D9,0.50091
Tokyo Prose,AREHBZI11F50C49294,0.517896
Fallen Joy,ARZ9GAP1187B98930A,0.480017
Electric Mary,ARJEHGW1241B9C87EF,0.487384
Purple Disco Machine,AREQV8J1187FB3B059,0.60851
Northlane,ARMZG9W1187FB39B7A,0.566071
Luigi Madonna,ARQWQWG13579952AF1,0.506172
The Twistin' Kings,ARYUONI12086C16EE7,0.411931
Supercraft,ARQVUTC12FE085DC05,0.41143
The Owl Service,ARZ3N6H1187FB583C0,0.50188
Fiat Lux,ARLPBZS12AF7DB146F,0.410269
Dalakopa,ARRIYXC122ECCBCE20,0.426105
Northern Soul,ARHRAGC1187B9A773F,0.496884
Richard Tucker,ARCFVBE1187B98ED21,0.468843
Finghin Collins,ARFYIDX1269FB271E1,0.523369
China Drum,ARTFPLW12CEB2759EF,0.490621
Sound the Alarm,ARZYKFM122ECCB774F,0.406373
Carousel Kings,ARUQD821187B9A8667,0.490255
The Mugwumps,ARVVWSJ12EC561DB51,0.411866
Cut Knob,ARZCL6J119B3402E30,0.423105
Global Experience,AR5MHD41187B98C895,0.504217
Reckless Ones,ARLYRSJ11E2835D34D,0.4718
Merkaba,ARWEYZO11F4C840A18,0.512655
The Rings,AR6RC3911C8A4158C3,0.404549
Little Lenny,ARV0Y171187B9BA14F,0.438108
Kader Japonais,AR4DMVB119B3403674,0.458075
Alfredo Olivas,ARJJTPO12D5CD77591,0.678409
Andrew Neu,ARTGGAK12B3B3532BC,0.485373
Pages,ARRILXM133B3F12416,0.501227
Brawther,ARP6DKX1187FB55C12,0.494194
Fernando Vel??zquez,ARWK10Q1187FB593E6,0.48181
Willie Hightower,ARIW30O1187FB5A29A,0.445571
??resund Space Collective,ARWQY4P1187FB406FE,0.50449
The Alberni String Quartet,ARQOSVO122ECCBB52A,0.35845
Sweet Velvet,AREWAAS1187B98C490,0.490074
The Madeira,AR1HKQE1187FB51FD4,0.481873
Anthelion,ARVSYXS11EBCD7B58F,0.496566
Jamie Lono,ARGQCDS124BAE72F30,0.480474
CamelPhat,ARGSTVF1271F574ABC,0.581281
Mortillery,ARLLT3I1187FB3DCD0,0.476477
Future,ARZNPPG1187FB4C845,0.750915
??zel,AR2EDEM1187FB573B1,0.456839
Ti??sto,ARQ3EJL1187B98BF06,0.821593
Jenna Drey,ARYKXSD1187B9A4DAD,0.441381
Amanda Carr,AR3TG3X1187FB4D577,0.425829
Robert Johnson,ARNAIMI1187FB5733C,0.605959
Bj??rn Lynne,ARTELJA1187FB364D3,0.471389
The Epilogues,ARZ5VKP1187FB3BB2F,0.464387
Exiled From Light,ARAJHQQ1187B98B369,0.518745
